=== STATISTIK ZU DEN GLEICHUNGEN ===

Gleichungen der Form: a(bx + c) = d(ex + f) mit a ≥ 0 und d ≥ 9
Gesamtzahl der gefundenen Gleichungen: 15060
Mögliche Kombinationen insgesamt: 30240
Verwendeter Anteil: 49.8%

Anzahl der Gleichungen pro Kategorie:
- allgemeingültig: 0 (0.0%)
- keine Lösung: 0 (0.0%)
- natürliche Zahl: 761 (5.05%)
- negative ganze Zahl: 961 (6.38%)
- negative nicht-ganzzahlige Zahl: 8369 (55.57%)
- positive nicht-ganzzahlige Zahl: 4969 (32.99%)

Zusammenfassung:
- Ganzzahlige Lösungen: 1722 (11.43%)
- Nicht-ganzzahlige Lösungen: 13338 (88.57%)
- Keine Lösung: 0 (0.0%)
- Allgemeingültig: 0 (0.0%)

=== DETAILLIERTE AUFLISTUNG DER GLEICHUNGEN ===

Kategorie: allgemeingültig
Anzahl der Gleichungen: 0


--------------------------------------------------------------------------------

Kategorie: keine Lösung
Anzahl der Gleichungen: 0


--------------------------------------------------------------------------------

Kategorie: natürliche Zahl
Anzahl der Gleichungen: 761

  3(0 x + 6) = 9(1 x + 2), x = 0
  3(1 x + 6) = 9(0 x + 2), x = 0
  6(0 x + 3) = 9(1 x + 2), x = 0
  6(1 x + 3) = 9(0 x + 2), x = 0
  3(0 x + 6) = 9(4 x + 2), x = 0
  3(4 x + 6) = 9(0 x + 2), x = 0
  6(0 x + 3) = 9(4 x + 2), x = 0
  6(4 x + 3) = 9(0 x + 2), x = 0
  3(0 x + 6) = 9(5 x + 2), x = 0
  3(5 x + 6) = 9(0 x + 2), x = 0
  6(0 x + 3) = 9(5 x + 2), x = 0
  6(5 x + 3) = 9(0 x + 2), x = 0
  3(0 x + 6) = 9(7 x + 2), x = 0
  3(7 x + 6) = 9(0 x + 2), x = 0
  6(0 x + 3) = 9(7 x + 2), x = 0
  6(7 x + 3) = 9(0 x + 2), x = 0
  3(0 x + 6) = 9(8 x + 2), x = 0
  3(8 x + 6) = 9(0 x + 2), x = 0
  6(0 x + 3) = 9(8 x + 2), x = 0
  6(8 x + 3) = 9(0 x + 2), x = 0
  3(1 x + 6) = 9(4 x + 2), x = 0
  3(4 x + 6) = 9(1 x + 2), x = 0
  6(1 x + 3) = 9(4 x + 2), x = 0
  6(4 x + 3) = 9(1 x + 2), x = 0
  3(1 x + 6) = 9(5 x + 2), x = 0
  3(5 x + 6) = 9(1 x + 2), x = 0
  6(1 x + 3) = 9(5 x + 2), x = 0
  6(5 x + 3) = 9(1 x + 2), x = 0
  3(1 x + 6) = 9(7 x + 2), x = 0
  3(7 x + 6) = 9(1 x + 2), x = 0
  6(1 x + 3) = 9(7 x + 2), x = 0
  6(7 x + 3) = 9(1 x + 2), x = 0
  3(1 x + 6) = 9(8 x + 2), x = 0
  3(8 x + 6) = 9(1 x + 2), x = 0
  6(1 x + 3) = 9(8 x + 2), x = 0
  6(8 x + 3) = 9(1 x + 2), x = 0
  3(4 x + 6) = 9(5 x + 2), x = 0
  3(5 x + 6) = 9(4 x + 2), x = 0
  6(4 x + 3) = 9(5 x + 2), x = 0
  6(5 x + 3) = 9(4 x + 2), x = 0
  3(4 x + 6) = 9(7 x + 2), x = 0
  3(7 x + 6) = 9(4 x + 2), x = 0
  6(4 x + 3) = 9(7 x + 2), x = 0
  6(7 x + 3) = 9(4 x + 2), x = 0
  3(4 x + 6) = 9(8 x + 2), x = 0
  3(8 x + 6) = 9(4 x + 2), x = 0
  6(4 x + 3) = 9(8 x + 2), x = 0
  6(8 x + 3) = 9(4 x + 2), x = 0
  3(5 x + 6) = 9(7 x + 2), x = 0
  3(7 x + 6) = 9(5 x + 2), x = 0
  6(5 x + 3) = 9(7 x + 2), x = 0
  6(7 x + 3) = 9(5 x + 2), x = 0
  3(5 x + 6) = 9(8 x + 2), x = 0
